torch.Size([1, 64, 16, 16])
0.03125
128
128;133;128;128;128;128;131;128;128;131;128;128;128;128;128;128;
132;131;128;128;128;135;128;128;128;129;128;128;128;128;128;128;
135;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
135;128;128;128;128;128;128;131;128;128;128;128;128;128;128;128;
131;128;128;143;147;128;131;130;128;128;128;128;128;128;128;128;
129;128;130;140;135;128;128;128;128;128;128;128;128;128;128;128;
128;128;131;137;128;128;128;128;128;128;128;128;128;128;131;132;
128;128;132;135;128;128;128;128;128;128;128;128;128;130;131;128;
128;128;128;128;128;128;128;128;128;128;128;128;135;134;128;128;
133;133;133;131;131;132;131;129;131;131;131;132;133;133;133;134;
128;128;128;128;128;128;129;128;128;131;134;130;128;128;128;128;
128;128;128;128;128;128;133;129;141;128;128;128;135;129;128;128;
136;148;128;128;128;158;137;140;132;132;138;137;134;135;129;128;
128;128;128;128;128;128;128;144;136;144;128;134;128;132;137;128;
138;145;137;133;149;157;134;129;132;129;128;136;128;132;137;128;
151;143;136;155;144;138;128;136;128;144;143;135;136;129;132;130;
150;133;141;128;144;128;148;137;135;155;129;131;131;128;140;131;
152;130;144;128;152;164;142;139;133;147;131;143;137;139;136;128;
143;134;156;137;141;138;128;128;136;148;136;144;138;128;131;128;
134;135;134;146;155;146;133;129;147;147;141;128;143;138;131;128;
134;135;134;145;141;171;172;159;155;129;128;143;137;133;133;145;
160;138;148;153;158;176;142;128;128;136;144;139;133;136;131;151;
141;135;136;132;132;131;134;136;134;131;130;136;141;138;133;158;
138;133;158;132;143;134;130;132;133;133;141;141;131;140;154;149;
139;134;139;136;137;138;138;135;136;130;134;134;132;135;140;150;
135;135;133;132;131;131;128;138;135;138;136;136;142;139;134;149;
133;132;134;132;133;131;131;133;134;132;134;134;135;134;137;138;
130;128;128;128;128;128;133;130;141;134;133;131;129;128;129;130;
138;133;128;128;128;133;152;144;145;128;133;135;135;136;128;130;
153;138;128;128;131;135;133;143;130;128;145;140;145;140;128;128;
154;128;133;128;128;140;143;149;139;130;137;142;133;137;136;128;
144;128;142;135;128;155;144;146;146;128;147;152;129;136;139;128;
144;136;156;150;128;141;135;153;149;128;155;154;131;130;131;128;
134;144;161;145;136;128;160;148;148;128;150;145;133;128;136;128;
138;128;161;128;141;135;159;138;134;138;135;157;138;129;128;128;
139;130;159;129;139;150;128;130;153;139;154;151;128;128;130;130;
128;134;162;130;140;139;128;141;156;144;148;131;128;128;133;130;
128;130;146;128;177;187;138;148;155;140;128;128;128;128;132;129;
143;128;134;136;191;167;131;130;130;130;128;128;128;131;128;128;
144;130;128;170;191;130;133;130;129;128;129;130;134;132;140;140;
143;131;128;160;173;132;131;132;128;128;132;132;128;132;149;134;
142;133;129;131;138;128;132;134;128;128;135;132;128;144;151;134;
128;129;128;128;128;128;128;128;128;128;129;128;128;128;130;130;
128;129;128;128;128;135;128;128;133;132;132;128;128;128;129;130;
128;128;128;128;128;140;141;131;135;130;136;135;134;128;128;128;
149;128;128;128;130;130;140;140;131;128;140;132;139;136;128;128;
150;128;128;128;148;140;137;140;132;128;141;141;136;139;128;128;
151;128;135;136;139;148;145;138;143;128;134;143;131;138;140;128;
157;138;132;146;128;134;147;145;150;128;140;142;129;134;137;132;
156;151;146;143;128;128;146;136;142;128;139;139;131;128;134;128;
147;139;157;134;141;128;143;135;130;128;141;142;129;128;128;130;
136;128;151;128;139;146;130;147;140;143;141;137;128;128;128;130;
134;129;150;128;155;140;128;142;150;137;138;133;128;128;130;129;
128;131;146;128;154;148;128;130;139;138;133;129;131;128;132;131;
143;128;133;132;156;146;132;131;131;131;131;130;130;131;133;131;
143;131;128;162;158;131;134;131;131;131;131;130;133;130;129;128;
144;131;130;156;142;132;134;134;131;132;132;131;133;136;140;128;
143;134;133;134;136;133;132;129;130;134;138;134;128;144;145;138;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;135;128;128;128;130;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;132;132;130;128;128;128;
140;133;128;128;128;128;131;135;130;128;130;128;128;130;128;128;
144;143;128;128;145;148;129;132;130;128;135;134;128;132;128;128;
134;128;128;128;128;128;133;138;137;134;134;128;128;133;134;128;
136;128;128;128;128;128;131;138;136;128;129;133;131;129;132;129;
134;133;141;128;128;128;129;128;128;128;128;133;128;128;128;128;
134;128;139;128;131;128;129;132;132;128;128;128;128;128;128;128;
128;128;137;130;130;129;128;139;141;130;128;128;128;128;128;128;
128;128;133;132;154;157;141;134;143;128;134;135;131;128;128;128;
128;128;140;138;131;128;128;128;128;128;129;128;132;134;134;133;
142;128;128;128;128;130;131;130;132;133;134;135;134;134;135;137;
140;133;128;128;135;131;134;133;132;133;132;129;131;136;133;128;
141;134;132;128;128;128;131;133;135;137;138;133;139;142;140;130;
146;147;148;149;153;153;153;152;148;140;144;146;138;135;150;153;
128;129;128;128;128;128;128;128;128;128;128;130;129;128;128;143;
129;131;128;128;128;142;128;128;128;133;130;133;136;135;130;143;
130;138;132;128;129;148;128;128;136;149;130;128;128;138;144;142;
128;156;141;128;128;135;139;128;132;147;128;128;128;133;147;141;
128;148;130;148;155;139;137;128;128;161;148;128;128;128;148;149;
128;149;128;150;159;128;136;128;128;179;142;128;130;128;134;158;
128;155;132;133;153;145;147;128;128;174;128;128;131;135;128;156;
129;150;135;143;140;160;128;128;128;156;128;128;134;136;128;145;
131;140;128;142;140;152;128;132;136;142;136;128;136;139;133;137;
142;128;128;145;128;138;142;150;140;132;128;128;142;146;129;137;
155;129;128;172;129;139;152;147;128;128;134;138;144;146;131;144;
150;138;128;170;130;128;132;131;128;129;134;134;131;132;128;140;
139;149;159;165;128;128;129;130;128;129;130;131;133;128;132;135;
128;142;173;161;128;130;128;128;129;130;130;130;128;136;135;135;
128;128;156;155;128;132;129;128;131;130;128;129;139;135;128;147;
128;128;128;129;128;131;130;131;132;131;128;132;141;128;128;147;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;132;128;128;128;136;139;135;128;128;128;
130;128;128;128;128;128;128;142;132;128;128;134;139;136;128;128;
157;128;132;128;128;128;128;134;133;128;130;128;132;139;128;128;
142;131;138;128;138;128;128;130;137;133;128;132;128;144;145;128;
145;128;139;128;128;128;128;130;149;128;129;135;128;133;139;139;
148;147;128;131;128;128;128;131;144;128;128;130;131;128;133;140;
139;134;143;138;128;128;133;128;130;128;128;132;128;128;133;128;
128;128;146;128;148;136;128;135;128;145;128;137;128;128;128;128;
128;128;139;128;135;146;128;139;142;128;145;133;132;128;128;128;
128;128;139;128;145;132;128;128;143;142;138;141;137;138;142;142;
128;128;128;128;146;138;139;139;136;136;138;138;135;135;137;138;
150;143;131;134;151;132;135;134;137;138;139;138;137;135;138;146;
146;147;136;153;136;139;139;137;133;135;138;138;141;138;150;138;
142;139;147;144;144;138;134;140;135;136;139;140;134;146;156;139;
141;136;138;145;143;143;141;137;128;133;141;136;128;140;146;150;
157;143;147;145;146;142;148;151;150;141;139;141;143;145;145;141;
156;134;135;135;134;128;143;129;131;128;128;128;128;128;128;129;
146;136;135;136;134;149;152;130;128;128;129;128;128;131;128;131;
128;135;138;135;131;128;128;128;128;128;138;132;129;128;128;128;
128;128;150;130;128;135;136;129;128;128;128;128;128;128;128;128;
133;129;154;136;134;148;128;137;128;128;142;139;128;128;128;128;
130;138;165;134;128;139;135;132;131;128;136;138;128;128;128;132;
128;136;135;128;128;128;157;135;132;128;133;132;128;133;144;135;
128;128;135;128;131;156;154;134;128;143;143;137;128;128;134;138;
128;128;130;128;130;135;128;128;136;136;144;137;128;129;143;137;
128;130;137;128;130;128;128;134;128;138;128;128;128;128;128;128;
128;128;128;128;159;153;131;135;128;128;128;128;128;128;128;128;
128;128;128;139;166;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;144;153;128;128;128;128;128;128;128;128;128;128;133;
128;128;128;136;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;129;137;130;128;
139;131;137;132;132;128;131;134;136;130;133;132;134;133;138;141;
128;128;128;129;128;128;155;128;153;145;132;145;137;128;128;130;
144;145;129;129;130;168;176;157;164;128;135;142;165;156;128;130;
171;163;128;128;130;149;128;137;140;141;157;142;144;153;143;128;
160;144;168;128;128;167;153;147;151;155;128;150;139;149;158;128;
146;163;149;166;162;138;133;151;157;128;160;157;130;138;145;155;
155;185;165;136;159;135;137;139;143;132;161;144;141;129;135;148;
140;157;146;128;140;128;183;143;154;146;144;157;137;146;152;128;
128;134;142;130;152;209;136;141;139;206;154;156;150;144;128;143;
132;136;132;146;134;184;140;139;161;128;215;146;128;134;145;131;
128;132;154;128;179;151;145;173;162;179;141;128;148;146;134;132;
168;128;133;145;205;208;166;159;136;128;138;140;137;139;136;141;
180;160;142;177;210;128;140;140;142;137;133;129;145;136;135;163;
152;160;150;192;165;143;141;136;132;134;147;141;154;137;185;165;
150;135;173;185;146;133;133;143;134;138;142;145;128;154;180;147;
154;137;136;149;137;146;148;145;130;135;148;132;142;156;164;151;
150;153;151;151;152;153;152;155;156;152;145;145;146;148;151;150;
152;155;153;151;152;149;152;155;154;145;140;141;144;145;149;150;
148;147;152;154;154;156;142;147;145;138;128;128;128;142;144;151;
134;149;150;154;153;152;141;128;128;128;128;128;128;131;144;149;
128;128;144;152;139;131;128;128;128;134;131;128;128;128;145;148;
128;128;136;155;150;128;128;128;128;128;128;128;128;128;129;147;
128;128;133;146;144;128;128;128;128;128;128;128;128;128;128;140;
128;128;128;141;137;128;128;128;128;130;128;128;128;128;132;147;
128;128;128;128;136;131;130;128;128;134;141;128;131;133;141;147;
128;128;128;128;128;131;128;128;128;131;128;132;130;138;144;149;
128;128;128;128;128;128;128;128;128;133;133;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
137;140;143;140;141;138;139;141;142;139;141;138;142;141;142;142;
137;132;136;134;133;137;162;134;140;134;137;142;132;129;135;138;
140;128;133;134;135;141;148;150;132;128;136;139;142;148;129;137;
155;147;130;132;145;139;134;151;140;135;151;152;142;144;128;135;
163;142;146;136;148;172;145;153;142;137;130;154;136;148;154;128;
159;128;152;171;128;148;152;168;154;135;154;152;135;139;150;142;
162;133;158;158;152;128;128;167;146;143;154;151;138;130;142;139;
162;128;174;139;156;128;159;132;143;137;148;150;140;128;140;134;
156;128;180;128;167;131;139;140;142;150;145;147;140;128;132;138;
139;134;170;153;145;160;128;139;175;131;156;141;128;129;137;136;
128;136;152;139;187;180;128;128;170;152;138;135;132;128;128;128;
148;128;142;130;154;158;130;128;128;128;128;128;128;130;132;128;
155;131;128;135;159;139;130;129;130;129;128;128;128;129;129;128;
138;133;128;139;165;130;136;135;129;129;130;128;130;128;131;128;
142;131;134;132;153;128;128;134;131;132;137;132;128;137;143;144;
138;146;141;144;148;147;146;149;140;132;142;141;130;138;148;142;
128;128;128;128;128;128;129;129;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;129;128;128;128;128;128;128;128;130;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;132;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;
128;128;128;128;128;128;128;128;128;129;128;128;128;128;132;131;
128;128;128;128;128;128;128;128;128;128;128;128;128;133;130;128;
128;128;128;128;128;128;128;128;128;128;128;128;132;134;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
130;130;131;131;133;133;132;132;130;128;129;129;128;128;133;133;
136;128;132;132;135;132;132;130;134;135;129;128;128;134;134;138;
137;132;133;133;133;140;166;136;139;136;143;149;132;129;134;142;
142;131;132;132;133;139;146;140;131;130;142;149;149;145;128;142;
151;142;136;133;144;139;142;148;147;139;145;143;138;140;135;141;
161;150;163;138;154;175;145;142;140;131;136;150;141;146;149;134;
143;139;143;154;128;138;142;160;151;140;154;144;131;141;149;146;
142;142;142;142;143;128;147;155;147;151;132;140;137;131;141;149;
145;133;156;133;145;128;164;128;136;132;133;142;136;139;135;146;
145;139;161;134;158;138;128;139;142;156;128;140;136;128;140;147;
128;136;147;150;140;158;134;149;163;135;158;128;128;139;140;138;
128;132;135;134;188;201;151;146;162;157;138;147;154;143;137;136;
141;128;134;143;147;150;128;128;128;131;148;146;137;136;135;134;
145;139;128;145;140;131;136;137;135;134;136;138;137;139;137;138;
137;138;136;138;134;135;138;139;135;136;137;135;137;134;138;136;
141;134;141;139;130;128;132;141;137;140;141;134;132;150;145;141;
132;141;140;143;145;148;147;148;136;133;141;143;136;141;139;148;
147;129;132;130;131;128;132;130;128;128;129;131;129;130;128;130;
149;131;130;128;129;135;139;128;128;128;128;130;133;133;128;129;
146;145;129;128;129;142;133;129;132;132;128;132;132;144;137;129;
132;157;134;129;128;128;128;135;131;143;128;135;128;142;149;128;
133;163;147;147;128;153;128;134;130;147;128;132;134;128;150;134;
165;129;152;149;145;149;128;137;132;174;136;136;135;128;142;152;
175;128;156;128;152;141;130;136;128;177;131;133;131;131;137;154;
170;128;169;128;140;144;140;131;128;159;129;128;136;132;142;137;
148;134;165;152;154;136;128;134;141;142;141;131;134;138;139;128;
128;132;128;159;136;159;140;131;155;128;128;131;137;149;131;128;
152;134;128;168;131;142;136;128;140;132;128;130;135;135;128;148;
152;134;144;169;128;144;131;128;129;128;128;128;128;129;128;156;
138;145;160;130;139;128;128;129;128;128;128;129;129;128;130;145;
131;137;162;128;145;131;129;129;128;128;129;129;128;131;128;149;
132;134;146;139;139;130;128;130;128;128;128;132;131;128;131;157;
128;135;129;130;129;131;130;132;129;128;131;136;131;128;137;169;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
129;128;128;128;128;128;128;128;128;128;131;128;128;128;128;128;
142;129;128;128;128;141;132;130;128;128;128;130;128;128;128;128;
148;128;128;128;128;139;134;140;128;128;139;132;128;128;128;128;
149;129;136;128;128;128;129;143;128;128;139;131;128;128;128;128;
148;134;142;128;128;128;141;131;128;128;135;131;128;128;128;128;
149;137;145;128;128;128;129;128;128;128;128;129;128;128;128;128;
145;141;144;138;130;128;128;129;142;128;128;128;128;128;128;128;
128;140;141;137;153;151;128;135;143;128;128;128;128;128;128;128;
137;134;141;135;154;155;128;128;128;128;128;128;130;132;133;132;
143;128;134;140;157;140;130;129;128;128;130;132;133;134;134;135;
143;133;128;144;160;131;132;130;128;130;133;132;134;133;136;137;
143;136;132;128;144;128;131;131;130;133;135;133;132;143;144;134;
141;137;134;133;133;131;131;131;129;132;136;133;132;145;145;133;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;134;134;129;128;128;128;128;
128;128;128;128;128;128;128;128;137;143;135;130;133;128;128;128;
128;143;128;128;128;128;136;132;138;136;128;128;128;129;128;128;
132;148;128;128;153;129;137;128;128;141;144;128;132;130;129;130;
130;143;128;128;133;128;128;128;128;168;149;128;130;128;133;131;
128;147;128;128;129;138;128;128;128;158;128;128;130;135;130;132;
130;139;128;131;129;145;128;128;128;138;128;128;134;134;128;129;
135;128;128;133;128;139;128;133;128;131;128;128;129;128;128;128;
129;128;128;134;131;128;139;145;128;128;137;134;149;128;128;128;
140;128;128;161;139;138;152;143;128;130;151;159;155;144;141;144;
145;128;128;157;128;128;131;132;140;147;155;152;148;146;144;146;
148;143;135;146;128;144;146;145;144;148;148;151;150;145;151;154;
145;147;149;146;136;144;144;144;146;148;150;149;143;162;157;137;
147;149;148;137;137;145;143;143;147;147;145;144;155;159;136;147;
141;146;144;142;141;146;142;140;143;145;139;145;152;144;133;148;
137;137;137;136;135;138;133;137;140;149;152;149;143;136;137;156;
133;136;138;137;139;140;133;145;166;156;143;146;151;144;139;157;
147;163;141;137;140;159;150;165;156;147;131;130;128;141;138;154;
137;140;136;139;139;148;142;142;131;140;131;135;133;136;131;153;
143;131;129;160;145;133;128;135;132;139;128;131;132;128;134;155;
156;139;129;166;171;155;128;130;129;141;135;140;140;133;128;146;
152;128;137;146;174;133;133;146;130;158;136;141;135;131;128;139;
148;128;128;134;163;143;152;142;139;147;132;142;140;131;128;138;
138;128;138;128;141;149;153;136;135;136;162;146;146;133;128;152;
137;128;129;138;135;149;134;131;133;158;160;146;143;128;140;157;
143;128;129;152;128;130;150;151;156;138;140;134;130;140;157;159;
163;152;139;140;146;169;158;155;153;147;141;132;133;130;133;131;
153;141;141;128;158;158;128;130;130;128;128;128;128;136;128;128;
152;128;150;139;163;131;128;128;129;128;128;130;128;129;129;134;
151;128;129;141;164;141;137;133;128;128;128;128;128;128;128;128;
148;128;128;128;130;129;128;139;137;130;128;128;128;128;128;128;
199;201;206;209;208;204;207;218;217;207;192;190;200;207;209;207;
130;130;134;128;128;128;128;128;128;128;128;128;128;128;128;132;
128;128;128;128;129;142;138;128;128;128;147;145;131;128;128;131;
128;128;128;128;128;128;128;128;128;133;147;154;137;133;128;128;
128;128;128;128;128;131;128;137;143;138;136;134;141;130;128;128;
144;130;128;161;174;147;134;145;140;148;128;128;133;129;128;128;
156;141;128;132;166;148;148;128;132;139;137;137;139;135;140;140;
151;139;130;128;131;142;142;152;138;162;171;152;153;132;157;161;
140;131;137;131;128;159;164;145;135;152;161;133;147;165;158;136;
147;157;140;140;129;155;129;128;142;133;128;135;135;166;164;141;
130;145;141;154;141;163;128;128;128;141;128;128;128;128;128;128;
144;128;128;148;135;138;140;148;142;128;128;128;136;146;140;135;
152;128;128;142;137;151;132;133;136;137;138;136;140;137;129;138;
153;130;128;128;147;140;138;140;134;132;138;142;138;137;136;142;
153;149;139;138;147;143;137;133;146;147;152;151;150;149;153;159;
236;235;240;223;222;226;228;235;237;224;218;222;226;223;244;239;
133;136;133;131;130;133;135;134;130;134;140;144;142;130;130;128;
135;134;133;132;134;147;132;136;142;142;130;143;153;149;139;129;
134;171;151;134;133;153;155;144;146;146;128;128;128;149;156;128;
128;166;159;135;134;140;143;128;128;149;147;128;131;128;155;145;
132;128;128;158;154;128;128;128;128;136;150;128;128;128;145;159;
134;141;138;128;170;152;148;128;128;141;128;128;132;128;128;145;
128;131;160;154;143;157;147;139;128;131;129;128;128;134;128;128;
138;137;136;152;135;154;137;149;139;135;137;128;130;128;134;129;
141;140;130;149;128;145;169;131;148;128;154;135;129;137;137;128;
151;129;136;144;150;135;139;131;132;148;137;136;142;135;136;136;
156;129;128;147;148;128;128;151;145;128;144;128;128;147;147;149;
173;182;152;128;136;138;143;158;154;146;128;128;128;128;128;132;
128;170;172;138;137;145;128;128;128;128;128;128;128;128;128;128;
128;128;170;179;131;128;128;128;128;128;128;128;128;128;128;150;
128;128;128;179;134;129;130;128;128;128;128;128;128;128;128;145;
128;128;128;128;128;128;128;131;129;128;128;128;128;128;128;129;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;132;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;140;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
133;133;128;129;141;128;132;128;128;128;132;128;128;128;128;128;
135;132;128;130;146;128;132;128;128;136;141;128;128;128;128;128;
134;135;128;128;139;129;140;128;128;141;137;128;128;128;128;128;
137;137;128;128;130;145;135;128;128;138;129;128;128;128;128;128;
142;133;128;128;128;136;128;128;128;132;128;128;128;128;128;128;
143;130;128;131;128;128;128;130;128;128;128;128;128;129;128;128;
137;128;128;138;141;128;137;138;128;128;128;128;128;128;128;128;
138;128;129;151;148;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;148;133;128;128;128;128;128;128;128;128;128;128;128;
128;128;130;148;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;135;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
133;130;129;128;128;129;129;128;128;128;128;128;128;128;128;144;
128;133;129;128;128;133;128;128;128;128;128;130;132;130;128;144;
128;133;129;128;132;163;128;128;130;151;130;128;133;138;139;142;
128;159;149;128;128;136;132;128;139;152;129;131;128;137;149;139;
128;158;143;138;146;145;144;128;128;156;151;128;128;128;151;143;
128;149;128;157;171;128;128;128;128;185;152;128;130;128;139;159;
128;163;128;128;164;144;157;128;128;192;129;128;134;130;128;158;
128;162;135;142;146;165;145;128;128;168;128;128;133;139;128;148;
132;146;128;143;143;170;128;128;129;151;129;128;138;134;138;138;
147;133;128;148;128;140;141;147;145;134;141;128;141;149;136;133;
157;130;128;167;132;133;161;161;128;137;128;137;147;144;128;143;
159;131;128;193;145;128;139;128;128;128;136;138;131;133;128;147;
151;157;146;174;128;128;129;130;130;130;131;132;135;130;128;143;
128;151;183;170;128;130;128;129;129;131;132;134;131;137;143;138;
128;129;177;164;128;132;129;129;132;131;128;131;137;144;130;155;
128;129;128;134;128;135;132;135;135;136;128;136;147;134;128;154;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;142;128;128;128;128;128;128;128;128;128;128;
128;128;129;128;128;129;139;128;128;128;128;128;128;128;128;128;
133;128;128;128;129;128;128;128;128;128;129;128;128;128;128;128;
137;134;130;131;148;143;128;128;128;128;128;128;128;128;128;128;
131;130;131;128;138;135;136;128;128;128;129;128;128;128;128;128;
132;128;128;128;128;131;138;137;128;128;128;128;128;128;128;128;
133;133;134;131;128;139;135;128;128;128;129;128;128;128;128;128;
134;130;137;137;137;128;128;128;128;129;129;128;128;128;128;128;
133;128;134;128;134;128;128;133;131;134;128;128;128;128;128;128;
133;130;128;130;159;144;128;133;136;128;128;128;128;128;129;128;
128;135;134;135;137;131;128;128;128;128;128;128;128;128;128;128;
128;128;129;131;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;141;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
222;128;128;128;128;130;139;128;128;144;156;165;156;139;131;128;
221;144;128;128;128;131;161;162;162;145;173;196;190;203;162;128;
231;194;177;128;128;128;141;163;177;147;136;150;164;190;195;140;
198;217;235;135;141;143;143;135;142;142;128;128;128;150;192;178;
169;191;219;146;175;161;130;128;132;137;161;137;134;133;186;199;
149;171;220;132;130;174;129;133;128;143;159;139;140;133;140;175;
154;170;229;211;128;156;159;129;136;142;167;141;128;146;136;146;
162;161;208;238;131;162;156;151;138;130;132;137;129;131;128;134;
158;167;159;196;177;128;150;128;172;155;153;128;128;135;157;140;
151;136;159;175;190;146;154;150;147;186;128;150;168;193;166;162;
191;164;134;145;181;199;182;177;161;173;174;181;197;255;252;235;
226;214;177;133;168;138;155;169;171;212;162;157;155;162;162;161;
167;215;203;171;128;147;150;147;128;128;134;141;140;146;146;168;
136;165;211;201;134;134;139;137;131;130;130;137;141;138;153;164;
130;146;151;204;129;133;138;133;129;128;128;128;128;128;144;172;
128;128;147;154;136;128;132;141;128;128;128;128;128;128;132;163;
128;128;128;128;128;133;128;128;132;148;144;136;128;131;128;128;
128;138;128;128;128;144;185;168;180;148;156;168;150;138;133;128;
191;138;129;128;128;169;152;171;134;132;143;139;170;160;129;133;
171;161;176;129;176;157;156;150;151;169;147;152;128;149;145;128;
148;167;180;157;158;208;175;145;144;131;144;147;129;142;172;130;
158;138;143;196;128;128;138;152;152;142;168;146;132;128;154;168;
146;185;143;142;145;132;193;145;161;156;144;140;135;128;132;130;
140;149;158;146;182;166;229;128;128;138;128;137;134;138;128;132;
142;141;176;132;199;193;128;159;148;196;169;139;128;128;128;139;
128;129;146;156;177;189;128;153;193;150;185;128;129;145;147;139;
128;139;137;128;198;195;178;180;163;194;147;148;165;167;167;165;
181;128;142;180;204;150;147;128;128;128;149;152;139;141;137;137;
172;167;128;215;201;128;138;132;128;131;130;142;146;132;132;157;
129;161;179;168;128;135;131;140;130;135;138;134;136;153;169;145;
140;130;198;175;133;133;128;130;130;133;144;133;128;156;145;147;
128;133;128;136;129;134;136;132;128;128;131;128;130;139;128;134;
152;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
153;128;128;128;128;128;128;128;128;128;128;134;136;132;128;128;
137;128;128;128;128;128;128;128;132;132;135;134;139;131;128;128;
128;134;129;128;128;128;128;128;130;129;128;128;128;128;131;129;
128;133;145;128;128;138;133;132;128;128;128;128;128;128;128;128;
130;135;148;128;128;154;141;143;129;128;133;129;128;128;133;137;
129;128;137;135;128;138;128;129;128;128;129;128;128;128;137;138;
128;142;137;137;134;128;145;131;132;130;130;128;128;132;135;128;
128;149;145;150;133;128;131;128;128;128;128;128;129;143;132;128;
128;141;140;128;140;134;128;128;128;128;128;128;132;146;128;128;
128;131;130;131;143;145;133;142;131;136;130;130;133;139;140;161;
145;140;150;133;131;133;130;144;141;143;136;134;140;143;140;142;
134;136;142;128;131;135;137;147;139;130;128;132;132;131;139;139;
128;128;144;140;139;133;135;132;131;132;130;131;130;130;134;134;
135;128;140;147;128;128;132;132;134;133;136;128;128;131;134;136;
145;146;146;141;139;140;140;139;139;137;140;140;138;138;143;140;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
132;128;128;128;129;136;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;131;129;128;128;128;128;128;128;128;
128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;129;128;128;128;128;128;132;128;128;128;128;128;128;128;
128;128;128;128;139;140;128;128;130;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;129;128;128;130;129;129;129;128;128;128;128;128;128;129;130;
128;130;128;128;128;129;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;144;128;128;128;133;128;128;128;128;128;128;
128;131;129;128;128;151;146;128;134;137;128;128;128;128;130;128;
128;128;129;128;128;130;137;128;128;134;147;128;132;128;129;130;
148;128;128;135;157;128;128;131;128;128;142;128;134;129;128;134;
137;135;128;128;149;135;143;131;132;133;128;128;130;131;132;128;
148;128;128;133;128;142;145;139;138;128;128;128;128;131;130;128;
153;141;128;132;128;140;139;131;138;128;137;128;130;128;128;128;
148;134;145;141;128;128;145;128;135;128;155;131;128;136;128;128;
139;128;142;128;140;142;139;138;128;140;130;140;128;128;128;128;
142;128;128;147;160;128;128;128;137;128;142;134;128;128;128;128;
131;138;141;128;130;128;128;128;135;136;128;128;128;128;128;128;
138;128;140;128;131;147;128;128;128;128;128;128;128;128;129;128;
