torch.Size([1, 64, 32, 32])
0.03125
128
128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;130;130;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;131;128;128;128;128;128;128;128;131;131;128;128;128;128;132;128;128;131;132;130;128;130;128;128;128;128;128;128;128;
128;128;128;130;128;128;128;128;128;128;128;145;134;128;129;133;131;128;128;128;128;131;128;132;129;128;129;128;128;128;128;128;
128;130;128;128;128;128;128;128;128;128;128;153;130;128;132;132;129;128;128;128;128;130;128;128;128;132;128;128;128;129;128;128;
128;140;128;128;128;128;128;128;128;128;128;157;132;128;134;129;133;128;128;130;130;130;128;128;129;135;128;128;128;132;128;128;
129;147;128;128;132;128;128;128;128;128;128;132;128;136;130;128;131;128;128;128;136;132;128;128;136;133;128;128;128;134;128;128;
137;148;128;128;139;128;128;128;128;137;128;128;128;140;130;128;130;128;128;128;140;133;128;128;133;129;129;128;128;129;132;128;
147;137;128;132;139;128;128;128;128;144;128;128;131;138;130;128;130;132;128;128;143;136;128;129;128;131;128;134;128;128;134;128;
164;128;128;145;140;128;129;128;128;146;128;128;139;135;128;128;128;137;128;128;144;135;136;128;128;132;129;134;128;128;133;128;
172;128;128;142;144;128;133;128;128;147;136;128;137;136;128;129;128;142;128;128;154;128;144;128;128;130;129;133;132;128;128;128;
183;128;128;144;144;128;133;128;128;157;141;128;130;145;128;131;128;149;128;128;163;128;145;128;128;130;130;128;132;128;128;128;
188;128;128;158;138;128;131;129;128;159;133;128;128;156;128;128;128;147;128;128;163;128;138;128;128;128;130;128;133;128;133;128;
189;128;128;167;129;128;130;140;128;149;128;128;128;154;128;128;130;146;128;137;155;128;131;128;128;128;128;128;134;128;130;128;
185;128;133;165;128;128;135;143;128;137;128;134;142;142;128;128;130;134;128;136;149;129;131;128;128;128;128;128;135;128;128;128;
180;128;133;151;136;128;141;140;128;128;128;144;143;128;128;132;134;128;128;137;142;130;132;133;128;128;128;128;132;128;128;128;
175;128;128;140;151;128;131;136;128;128;128;142;148;128;128;135;128;128;128;142;128;134;136;128;128;128;128;129;128;128;132;128;
169;128;128;135;156;128;128;140;140;128;141;128;134;132;128;143;128;128;131;140;128;143;140;128;128;128;128;128;128;128;131;128;
161;128;128;131;151;128;128;145;135;128;143;128;140;128;128;151;128;128;145;128;128;143;136;128;128;128;128;131;128;130;129;128;
146;129;128;128;145;139;128;133;145;132;137;128;143;128;128;154;128;128;143;128;134;132;128;128;128;131;128;134;135;128;130;128;
128;140;128;128;143;144;128;128;146;138;142;128;134;128;131;148;134;128;140;135;138;129;128;128;128;134;132;140;138;130;135;128;
128;151;128;128;144;141;128;128;155;128;128;128;128;128;133;137;137;128;130;128;128;128;128;128;129;128;133;134;135;128;131;128;
128;150;128;128;140;131;128;128;149;154;129;128;128;134;134;136;138;128;135;128;128;128;128;129;128;128;128;128;131;128;128;128;
128;144;128;128;141;128;128;144;150;156;135;128;129;135;133;133;134;128;130;128;128;128;128;128;128;128;128;128;133;128;128;128;
128;132;128;128;144;128;128;154;160;139;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;130;128;128;131;128;128;128;
128;128;128;131;141;128;129;163;157;128;128;128;129;129;128;128;128;128;128;128;128;128;128;128;129;130;130;128;128;128;128;130;
130;128;128;128;130;128;141;173;134;128;128;128;131;129;128;128;128;128;128;128;128;128;128;128;131;130;128;128;129;129;128;128;
129;128;128;128;128;128;142;178;128;128;128;128;133;128;128;129;128;128;128;128;128;128;128;131;130;128;128;128;133;137;128;128;
130;128;128;130;128;128;139;173;128;128;128;128;131;128;128;128;128;128;129;128;129;128;128;128;128;128;128;132;137;141;128;128;
132;128;128;130;129;128;128;161;128;128;128;128;130;128;129;128;128;128;128;129;130;129;128;128;128;128;128;138;134;132;128;128;
132;128;128;131;128;132;128;134;131;128;128;130;128;131;131;128;128;128;128;130;131;128;128;128;128;128;135;137;133;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;132;130;128;128;130;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
133;128;128;128;129;130;129;129;130;132;131;129;128;129;128;129;130;130;128;128;128;128;128;128;128;132;131;130;130;130;129;129;
132;128;128;129;129;129;130;130;130;131;138;142;132;128;131;132;133;132;128;133;133;132;128;128;128;128;128;132;131;131;131;131;
134;132;131;129;130;128;130;129;129;129;136;153;144;135;131;131;128;128;136;136;140;144;146;138;130;129;128;128;131;131;129;131;
135;129;129;131;130;128;128;129;128;128;128;128;142;134;128;128;131;128;128;134;139;140;142;143;145;133;128;128;128;133;132;130;
135;128;128;128;131;130;129;130;130;128;128;128;128;134;136;128;128;128;128;136;135;128;129;136;135;137;135;128;128;130;133;132;
142;135;128;128;128;129;129;130;132;130;128;128;129;138;143;140;138;136;128;128;137;133;128;128;128;132;130;131;128;128;131;132;
151;140;142;143;130;129;130;131;135;140;132;138;138;139;139;132;131;134;128;128;128;141;131;128;128;131;132;128;128;128;129;133;
147;156;142;143;148;134;129;138;158;170;164;136;138;138;139;132;128;128;128;128;128;131;143;135;128;129;136;138;128;128;128;135;
133;138;151;138;142;137;131;128;141;157;163;154;142;138;135;138;128;130;128;131;138;135;139;137;135;134;131;137;140;128;128;128;
136;128;128;141;141;137;135;128;128;129;139;138;137;144;132;135;140;130;129;135;143;137;134;134;128;130;138;135;139;138;128;128;
135;128;128;128;135;137;136;132;128;128;128;128;134;145;144;133;138;145;129;128;134;137;129;131;128;128;128;135;138;140;136;128;
135;132;128;128;128;130;134;137;128;128;128;129;128;141;149;140;132;141;136;128;133;130;129;128;128;128;128;133;135;136;137;133;
136;133;128;136;130;128;129;136;128;128;129;137;128;128;136;145;136;129;128;128;130;132;139;135;132;134;129;130;135;131;130;136;
137;137;128;139;142;128;131;139;134;128;128;146;150;128;128;128;132;138;128;128;129;133;128;130;131;131;135;130;129;129;130;131;
136;137;132;139;146;136;136;142;132;128;128;128;128;138;128;128;128;128;128;128;128;132;140;131;128;128;128;128;128;129;128;132;
137;139;131;134;145;137;129;146;142;128;128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;130;135;
131;140;133;131;141;142;128;128;150;142;128;128;128;128;134;137;128;128;141;149;128;128;128;128;128;128;128;128;132;130;133;134;
128;133;132;129;135;143;130;128;131;150;148;128;128;132;141;151;139;128;129;142;142;133;128;128;131;135;131;128;130;131;128;129;
128;129;129;128;132;140;137;136;136;128;133;138;128;139;136;143;152;131;128;128;128;131;128;128;128;128;134;132;130;128;130;133;
128;128;130;128;129;130;129;141;169;172;140;146;150;140;140;146;148;150;139;128;128;128;137;142;133;129;128;128;133;132;129;132;
128;128;135;131;132;137;135;132;137;172;177;138;134;130;128;128;128;130;143;149;139;135;136;141;143;136;136;138;136;137;137;131;
128;128;132;136;138;145;141;136;133;128;128;132;128;128;128;128;128;128;128;131;137;140;136;131;132;134;131;128;131;134;132;128;
128;128;128;128;128;128;140;137;129;128;128;128;128;128;128;128;128;128;128;128;128;128;130;130;129;131;130;129;128;128;129;128;
130;128;128;128;128;128;128;128;128;128;128;128;132;132;131;130;128;128;128;129;128;128;129;130;131;129;131;131;132;134;138;130;
128;133;128;128;128;128;131;130;128;128;128;131;129;128;130;130;128;129;129;129;130;132;133;131;128;128;128;128;133;136;131;128;
128;130;131;128;128;128;128;135;130;128;128;128;132;129;128;129;130;131;131;131;131;128;128;129;129;128;128;129;128;128;128;128;
128;128;130;131;128;128;128;129;128;128;131;130;130;134;132;128;128;128;130;129;128;129;128;128;128;130;133;128;128;128;128;128;
128;128;128;131;130;128;128;128;128;128;128;128;128;131;134;135;133;132;129;129;128;128;128;128;128;133;135;133;133;128;128;128;
128;133;128;128;129;130;128;128;128;128;128;128;128;128;128;129;130;132;135;137;132;128;128;128;129;133;138;136;128;130;132;128;
128;130;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;129;133;132;129;128;128;128;128;130;128;128;129;128;
128;133;138;136;135;136;139;141;142;144;143;142;143;143;145;140;133;129;128;128;132;135;137;135;128;128;128;128;137;137;139;132;
148;141;136;135;139;139;137;140;139;140;138;138;136;138;140;139;138;139;137;137;140;140;138;138;136;142;143;144;142;143;144;137;
132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;
131;128;132;128;128;128;128;128;128;128;128;128;134;129;128;128;128;128;128;128;128;128;133;128;128;128;128;128;128;128;128;130;
128;128;129;128;128;128;128;128;128;128;128;128;149;137;128;128;128;128;128;128;128;128;141;147;145;140;130;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;134;136;159;132;128;128;128;128;
128;128;136;128;128;128;128;128;128;128;160;162;128;128;137;135;128;128;142;130;131;137;128;128;128;140;141;156;129;128;128;128;
128;128;160;128;128;128;128;128;128;128;128;136;128;128;128;128;128;143;161;128;128;145;137;128;128;128;128;151;161;128;128;128;
128;129;128;146;159;128;128;128;128;128;128;128;128;128;128;128;128;128;161;157;128;128;138;144;128;128;128;136;169;139;128;128;
128;128;128;130;166;141;128;128;128;128;142;140;128;130;128;132;135;128;146;171;128;128;128;151;134;128;128;138;166;166;128;128;
128;128;128;158;134;135;128;128;128;128;128;162;131;128;128;128;147;136;145;129;135;130;128;134;136;128;128;128;141;181;148;128;
128;128;128;143;128;128;128;160;136;128;128;128;128;128;133;128;135;130;148;128;128;147;128;128;128;128;128;128;128;152;175;143;
128;142;132;128;128;128;128;158;224;128;128;128;128;128;142;132;128;129;156;135;138;131;128;128;130;134;128;128;128;134;157;173;
128;136;136;131;138;128;128;128;182;152;128;128;128;128;128;137;128;128;151;163;142;128;128;128;132;144;128;128;128;130;140;163;
128;128;136;136;148;128;128;128;152;158;128;128;164;128;128;128;134;128;132;159;128;128;128;128;140;137;137;128;128;138;132;138;
128;128;153;128;128;158;128;128;135;154;128;128;155;179;128;128;128;128;145;161;128;128;128;128;128;128;132;139;128;136;128;128;
128;128;158;128;128;164;128;128;128;157;128;128;128;128;128;128;128;128;149;168;128;128;132;132;137;133;128;143;132;128;128;136;
128;128;151;128;128;151;142;128;128;177;150;189;128;128;129;128;128;128;139;172;140;128;128;129;131;145;134;131;132;128;132;134;
128;128;149;128;128;128;176;128;128;141;195;149;128;128;128;128;149;128;128;176;151;131;128;128;128;141;149;128;129;138;135;128;
128;128;138;131;128;128;177;135;128;128;160;161;128;128;128;128;153;164;128;128;128;192;138;128;129;129;160;139;134;138;128;128;
144;128;131;130;128;128;152;150;128;128;128;144;146;128;128;128;128;184;155;128;128;128;128;128;128;132;133;139;130;128;128;128;
158;128;130;130;128;128;128;128;128;175;157;128;162;128;150;128;128;141;186;159;129;128;128;139;147;158;128;128;128;128;128;128;
159;128;128;129;128;128;130;128;128;128;128;148;128;135;145;128;128;128;128;128;128;128;128;128;144;143;142;129;128;128;128;132;
159;128;128;128;128;128;128;157;162;128;128;142;144;146;136;128;128;128;128;128;128;132;142;136;129;131;137;129;128;128;128;152;
160;183;128;128;128;128;128;156;140;137;128;128;140;150;144;144;128;128;129;128;128;129;136;138;134;130;139;142;134;129;133;154;
128;196;173;128;128;128;128;147;128;128;128;128;128;132;136;133;137;136;135;135;137;137;135;134;134;138;136;136;134;134;128;154;
128;148;179;185;128;128;132;145;131;128;128;128;137;138;135;135;133;133;131;132;136;133;132;138;139;141;131;128;128;128;129;156;
128;128;148;175;164;128;128;128;128;128;138;135;134;141;135;132;131;130;131;135;132;136;131;132;143;141;135;128;128;136;154;145;
128;128;133;145;168;196;138;128;128;128;135;141;128;133;144;144;135;131;132;134;134;141;146;137;129;128;130;129;153;159;151;128;
128;138;137;136;148;198;207;128;128;128;128;128;128;128;131;146;141;140;139;139;138;132;142;144;130;128;128;150;163;147;147;145;
128;135;143;134;139;154;200;144;128;140;142;138;138;128;128;128;128;132;136;136;141;145;139;137;129;128;132;149;133;128;142;182;
128;128;143;140;133;134;142;149;128;130;140;146;151;145;142;132;128;128;128;128;134;140;134;138;134;139;129;128;133;128;128;186;
128;133;145;157;150;149;145;146;147;143;154;156;152;157;165;169;165;157;153;145;133;133;143;156;163;163;148;128;128;135;147;166;
128;133;132;132;132;132;132;132;132;133;134;133;131;131;132;132;133;134;134;134;135;135;135;135;134;135;135;135;136;137;139;138;
128;129;129;130;129;128;128;128;128;128;129;129;128;128;129;129;130;130;132;134;136;136;134;133;131;129;128;128;128;129;129;129;
128;128;128;129;128;128;128;128;128;128;128;128;128;128;129;129;129;133;135;136;134;134;134;135;137;135;132;129;128;128;128;128;
128;128;128;128;128;128;128;129;129;128;128;128;128;128;130;133;138;142;138;129;128;128;128;128;129;132;131;131;129;128;128;129;
128;130;129;129;129;129;129;130;129;129;129;131;135;136;140;144;144;139;129;128;128;128;128;128;128;128;129;132;130;128;128;129;
129;139;140;136;130;128;128;129;128;129;135;145;147;138;137;136;132;128;128;128;128;128;128;128;128;128;131;131;129;128;128;129;
129;136;138;131;128;128;128;128;128;129;134;138;134;128;128;128;128;128;128;128;128;129;132;130;130;133;131;128;128;128;128;129;
128;128;128;128;128;128;129;128;128;130;132;128;128;128;128;128;128;128;129;130;131;130;130;132;134;133;129;128;128;128;128;129;
128;128;128;128;128;128;129;128;128;128;128;128;128;128;131;130;130;132;132;131;131;129;128;128;130;128;128;128;128;129;129;130;
128;128;128;128;128;128;131;128;128;128;128;128;128;129;129;128;128;132;130;128;128;128;128;128;128;128;128;128;128;129;131;132;
129;132;128;128;128;128;130;137;135;137;134;129;128;128;128;128;128;129;128;128;128;128;129;132;129;128;128;128;128;128;128;130;
130;135;128;128;128;128;128;137;142;145;143;136;128;128;128;128;128;128;128;128;128;132;136;136;130;128;128;128;128;128;128;128;
130;132;128;128;134;132;128;133;134;135;138;132;128;128;128;128;128;128;128;128;128;137;136;134;130;131;130;128;128;128;128;128;
128;128;128;128;138;133;128;133;134;132;129;128;128;133;134;128;128;130;128;128;130;134;130;128;128;128;128;128;128;128;128;128;
128;128;128;128;134;128;128;130;131;128;128;128;128;137;141;133;132;132;128;128;131;134;131;131;129;128;128;128;128;128;128;128;
128;128;128;128;129;128;128;128;128;128;128;128;138;142;138;138;137;132;128;128;133;133;130;132;131;129;128;130;131;128;128;128;
128;128;128;128;128;128;128;128;128;130;137;147;156;149;137;136;133;128;128;135;145;140;134;133;134;133;132;130;128;128;128;128;
128;128;128;128;129;130;128;128;128;128;135;143;140;132;128;128;128;128;128;129;138;138;143;144;137;132;128;128;128;128;128;130;
128;131;128;128;128;130;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;132;143;139;128;128;128;128;128;128;130;132;
129;134;129;129;129;130;128;128;128;130;131;130;128;128;128;128;128;128;133;142;142;142;139;132;128;128;128;128;128;131;132;133;
130;132;129;129;132;135;128;128;128;128;128;128;128;128;128;128;128;128;128;142;146;139;128;128;128;128;128;131;137;138;137;133;
131;128;129;128;131;134;128;128;128;128;128;128;128;128;133;140;141;135;129;129;128;128;128;128;128;128;128;130;132;132;131;128;
137;132;134;128;128;128;128;128;128;136;141;144;148;153;157;157;154;145;136;129;128;128;128;128;128;128;128;128;128;128;128;128;
141;141;143;135;132;128;128;128;135;155;162;151;141;141;141;140;138;133;130;129;128;128;128;128;128;128;128;128;128;128;128;128;
136;133;140;139;138;130;128;128;150;160;150;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
133;128;130;137;138;128;128;134;154;154;136;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;130;128;128;128;128;
135;128;128;131;134;128;128;140;149;140;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;132;132;128;128;128;130;129;
136;129;128;128;129;133;137;150;147;134;128;128;128;128;128;128;128;128;128;128;128;128;130;131;131;129;128;128;128;136;140;131;
134;128;128;128;128;134;145;155;151;137;134;130;128;128;128;128;128;128;128;128;128;128;129;130;128;128;128;128;129;135;134;128;
133;128;128;128;128;128;136;144;143;134;134;133;134;134;131;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;
136;129;128;128;128;128;128;130;132;130;128;129;132;134;136;135;133;130;128;128;128;128;128;128;128;128;128;130;134;131;128;128;
129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;131;128;128;128;128;
136;139;140;140;140;141;141;141;140;139;139;140;141;141;140;139;139;139;140;140;138;138;137;138;138;138;137;137;136;134;134;135;
130;135;137;136;136;138;139;138;138;139;139;138;138;137;138;139;138;138;134;130;128;128;128;130;133;135;136;137;136;136;135;138;
132;137;140;139;138;140;140;138;138;139;147;148;143;139;139;139;138;130;129;129;132;131;128;128;128;128;131;135;137;137;137;139;
134;141;142;139;137;139;138;137;137;139;157;155;145;138;137;130;128;128;128;137;141;141;142;137;136;133;132;132;135;135;135;137;
132;136;136;135;136;138;137;136;137;137;134;128;128;128;128;128;128;128;137;143;139;138;135;139;139;134;130;131;135;136;137;137;
128;128;128;128;134;139;139;139;138;139;137;128;128;128;129;131;131;135;147;147;138;131;129;133;133;132;128;131;135;135;135;137;
129;128;128;139;138;136;138;139;139;138;133;132;135;136;134;139;142;137;142;145;138;131;129;129;129;128;128;132;138;137;134;136;
134;130;144;161;151;138;139;141;144;135;135;141;147;141;129;131;134;132;132;135;131;128;128;129;128;128;130;130;134;139;135;136;
139;135;151;164;149;138;138;152;165;166;156;156;146;134;128;130;131;128;129;140;138;131;133;135;133;132;135;135;132;136;134;133;
131;131;149;158;136;133;132;147;155;150;138;147;143;130;130;130;134;128;133;153;154;143;132;131;137;136;133;132;133;136;136;131;
132;128;142;147;133;133;135;128;136;128;128;130;143;132;131;132;133;128;141;165;156;138;128;128;130;137;134;134;133;139;139;137;
129;128;143;138;129;131;137;131;142;128;128;128;143;137;133;136;138;133;149;163;145;128;128;128;131;133;129;132;134;139;140;144;
130;128;151;133;128;128;134;128;141;139;128;137;151;139;131;136;136;130;147;162;136;128;128;128;129;131;132;134;136;138;140;145;
133;131;153;133;128;129;134;128;133;142;138;147;143;128;128;132;133;128;140;156;131;128;129;132;137;139;141;141;137;133;138;142;
137;133;151;131;128;139;140;129;137;148;154;163;142;128;128;128;128;128;138;148;131;128;128;128;128;136;139;138;130;132;138;141;
141;133;149;134;128;141;144;135;128;144;141;129;128;128;128;128;128;128;143;146;130;128;131;129;130;134;132;129;128;135;142;141;
144;133;145;135;128;128;144;137;135;138;133;128;128;128;128;128;130;140;138;128;128;128;128;128;128;128;131;134;140;143;144;137;
144;131;140;135;128;128;142;139;136;134;131;128;128;134;142;138;134;141;142;141;134;128;128;128;128;131;137;141;143;142;137;134;
142;128;135;135;128;128;137;136;128;137;133;136;134;138;149;144;131;139;134;132;136;130;128;128;138;148;153;151;144;141;136;134;
142;128;133;135;129;128;137;153;133;128;128;129;142;145;154;144;132;136;128;128;128;128;128;128;133;144;145;146;137;134;134;133;
143;133;133;135;128;128;131;162;167;156;150;154;168;162;160;142;132;141;136;128;128;128;137;145;146;146;137;132;128;128;128;130;
143;139;132;135;129;128;148;168;158;147;145;142;136;129;128;128;128;128;128;131;138;141;140;140;140;135;132;128;128;128;128;135;
130;132;128;133;134;136;160;172;147;128;128;128;128;128;128;128;128;128;128;128;133;135;134;131;129;128;129;128;128;128;128;141;
128;128;128;128;128;131;153;160;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;129;131;133;134;135;132;129;132;143;
130;130;128;128;128;137;154;140;128;128;128;128;131;131;130;129;129;128;129;130;132;131;131;135;136;136;134;133;131;135;140;148;
128;130;131;128;128;142;157;128;128;128;128;130;130;128;129;130;131;131;132;133;134;135;136;135;131;128;128;128;133;138;136;142;
128;128;130;132;128;142;144;128;128;128;130;131;130;128;129;130;131;132;133;133;131;130;129;129;128;128;128;133;135;128;128;130;
128;128;128;131;131;132;129;128;128;128;130;133;133;133;133;131;128;129;131;130;130;129;128;128;128;128;136;134;128;128;128;133;
130;128;129;129;131;129;128;128;128;128;128;128;129;130;132;134;136;136;134;132;130;128;128;128;132;138;141;138;129;128;128;142;
128;128;129;130;130;132;129;128;128;128;128;128;128;128;128;128;132;135;138;137;133;130;129;133;140;145;143;134;128;128;128;145;
129;128;128;129;128;128;128;128;128;128;129;130;128;128;128;128;128;128;131;131;128;129;129;134;139;139;132;128;128;128;128;146;
133;137;141;144;143;144;145;146;148;149;152;153;151;153;154;153;151;145;140;136;134;138;143;143;141;133;128;128;130;141;148;154;
150;129;128;128;128;130;128;128;129;128;128;128;135;135;128;128;128;128;128;128;128;128;128;128;128;128;128;132;130;128;128;128;
167;136;128;128;129;135;128;128;128;128;128;128;135;133;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;
167;141;128;128;131;133;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;137;138;128;128;128;128;
164;135;128;128;128;128;128;128;128;128;128;147;128;128;128;128;128;128;128;133;128;128;128;128;128;141;137;142;132;128;128;128;
157;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;159;128;128;128;134;128;131;132;128;136;145;136;128;128;
137;128;128;157;155;129;128;128;129;128;128;128;150;146;128;128;154;146;128;128;128;128;128;141;146;128;140;138;147;146;132;128;
137;128;134;177;166;130;128;128;128;128;128;128;131;131;128;129;128;128;128;128;130;128;128;146;128;128;138;150;141;145;144;128;
151;128;165;179;129;128;128;128;128;128;128;128;133;128;128;128;128;131;133;128;131;136;128;128;128;139;132;148;139;140;158;128;
128;128;172;159;128;128;128;128;128;128;128;128;128;128;128;128;128;128;133;129;132;139;136;128;128;132;138;128;142;129;148;128;
128;128;189;128;144;131;128;128;138;128;128;128;128;128;128;146;128;128;130;174;128;128;138;128;128;131;128;128;135;131;128;128;
128;128;171;128;156;152;128;128;128;128;131;154;128;140;128;128;128;128;141;181;128;128;128;128;138;128;129;128;136;144;129;128;
128;136;129;157;155;168;128;128;128;149;151;162;134;142;128;128;144;128;156;159;128;128;128;146;139;128;136;128;133;147;142;128;
128;153;141;130;130;188;128;128;128;128;141;179;128;128;130;128;128;128;168;128;128;137;128;150;130;128;128;144;131;148;145;137;
128;174;131;128;145;185;150;128;128;128;158;172;128;128;138;141;128;128;179;128;128;128;139;139;128;136;132;136;128;143;142;149;
128;180;128;128;174;153;152;128;128;128;156;133;128;128;163;151;128;128;178;128;128;150;128;128;128;139;135;128;131;146;161;133;
128;168;128;128;158;136;141;128;143;128;157;128;128;131;138;132;134;160;167;128;128;148;128;130;138;128;138;129;131;173;163;128;
128;150;128;128;128;146;128;160;135;128;128;128;128;196;131;137;128;154;174;128;128;150;143;128;128;128;133;156;156;173;128;128;
128;144;128;128;128;164;128;152;133;145;128;128;172;142;153;128;128;153;152;128;147;128;128;139;142;153;150;178;176;143;128;128;
128;145;128;128;128;157;128;128;138;152;128;128;150;128;150;128;128;128;132;141;137;128;128;161;142;169;155;142;136;128;128;128;
128;147;128;128;128;135;140;128;151;128;128;155;128;156;151;128;128;131;128;132;128;128;145;128;156;138;168;128;128;128;128;128;
128;149;128;128;128;128;150;145;145;128;128;182;128;159;128;128;133;137;128;128;128;156;152;133;128;128;150;128;128;128;128;128;
128;128;129;128;128;128;176;170;128;129;128;128;128;128;128;128;128;134;128;128;129;128;128;128;128;128;128;128;128;128;128;175;
128;128;159;132;128;142;197;128;128;128;128;128;128;128;128;128;133;163;146;147;128;128;128;128;128;128;128;135;128;130;129;184;
128;128;161;162;132;135;190;128;128;128;128;183;138;128;143;138;140;157;138;128;129;132;128;128;131;139;131;128;128;130;128;190;
128;128;146;153;141;164;175;128;128;128;188;161;133;128;128;131;128;128;130;130;128;128;131;132;137;129;128;128;128;128;137;195;
128;133;136;128;129;214;130;128;128;159;167;140;128;128;132;132;128;128;130;129;128;128;132;129;128;128;128;128;130;147;137;158;
128;139;139;129;129;181;128;128;128;181;128;128;128;128;134;132;128;128;128;128;128;128;128;128;128;128;128;140;145;131;128;166;
128;136;141;136;137;139;128;128;144;150;128;129;132;133;131;128;128;128;128;128;128;128;128;128;132;134;137;145;128;128;128;213;
128;129;132;137;137;142;128;128;187;133;128;139;128;137;131;128;129;131;128;128;128;132;128;128;138;145;143;128;128;134;159;193;
128;132;129;134;137;143;128;128;195;128;130;136;128;133;135;141;135;128;128;130;128;128;128;137;145;139;128;128;128;129;165;156;
128;149;134;128;140;139;139;128;138;130;132;128;128;132;133;139;135;133;137;132;128;128;135;136;138;128;128;128;128;141;158;173;
128;173;170;151;163;162;163;163;151;164;161;151;159;152;154;161;155;154;149;143;155;168;156;160;146;137;129;150;174;190;160;206;
129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;135;
136;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;134;138;140;138;135;129;128;128;128;128;128;132;
135;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;132;132;132;141;147;146;147;138;129;128;128;128;129;
135;128;128;128;128;128;128;128;128;128;128;128;128;128;129;131;139;142;135;128;128;128;128;128;136;139;146;141;132;128;128;130;
136;129;135;131;128;128;128;128;128;128;144;131;128;128;142;147;142;138;138;128;128;128;128;128;128;128;140;149;141;128;128;130;
139;133;157;154;135;128;128;128;128;128;141;138;134;128;128;131;128;131;136;128;128;128;128;128;128;128;128;148;152;134;128;130;
128;128;141;159;145;129;128;128;128;128;130;131;128;128;128;128;128;128;139;135;128;128;128;129;128;128;128;135;153;145;129;130;
128;128;128;131;135;130;128;128;128;128;128;128;128;128;128;128;128;128;140;155;133;128;128;133;130;128;128;128;148;152;134;130;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;139;152;140;128;128;128;128;128;128;128;134;158;149;135;
128;128;128;128;128;128;128;140;128;128;128;128;128;128;128;128;128;128;135;144;128;128;128;128;128;128;128;128;128;145;158;150;
128;128;135;128;128;128;128;148;170;135;128;128;128;128;128;128;128;128;133;140;128;128;128;128;129;128;128;128;128;128;144;156;
128;128;142;128;128;128;128;128;160;154;133;138;128;128;128;128;128;128;133;146;128;128;128;128;131;132;128;128;128;128;128;148;
128;128;137;128;133;140;128;128;140;143;133;131;133;128;128;128;128;128;133;148;128;128;128;128;129;135;132;128;128;128;128;138;
128;128;134;128;128;151;138;128;133;139;133;128;131;128;128;128;128;128;143;145;128;128;128;128;128;128;128;128;128;128;128;133;
128;128;134;128;128;142;142;128;128;128;138;128;128;128;133;132;128;128;141;146;128;128;128;128;128;128;128;128;128;128;128;130;
128;128;132;128;128;128;140;128;128;135;145;147;128;128;135;135;130;128;138;135;128;128;128;128;129;135;134;134;129;128;128;128;
128;128;130;128;128;128;143;128;128;133;157;158;146;137;132;130;130;128;132;145;152;133;128;128;132;141;141;133;128;128;128;128;
128;128;128;128;128;128;139;133;128;128;139;149;135;128;128;128;128;135;128;128;132;145;136;129;137;137;138;128;128;128;128;128;
130;128;128;128;128;128;134;142;128;128;128;138;134;128;128;128;128;143;134;128;128;128;134;133;130;128;128;128;128;128;128;128;
142;128;128;128;128;128;128;130;128;130;128;133;138;129;128;128;128;128;149;146;139;130;133;136;137;135;138;131;128;130;129;133;
151;129;128;128;128;128;131;128;128;128;128;128;128;128;128;128;128;128;128;142;140;135;128;128;130;135;150;149;143;144;144;149;
153;139;128;128;128;128;128;130;128;128;128;128;129;140;145;141;128;128;128;128;128;128;128;128;128;132;144;145;140;140;139;148;
154;162;138;131;128;128;128;128;128;128;128;138;160;167;169;168;151;143;137;128;128;128;128;131;130;131;132;135;131;128;128;140;
138;173;172;149;128;128;133;128;128;130;131;143;144;143;144;143;137;134;133;133;131;131;131;130;130;128;128;128;128;128;128;137;
